12:56:55 web.1    | started with pid 22157
12:58:22 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:22 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:22 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:22 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:22 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:22 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:22 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:22 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:22 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:22 worker.1 | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_1.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:47.25, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #0:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #1, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_2.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:31.51, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #1:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #2, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_3.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:15.77, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #2:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #3, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_4.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:31.51, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #3:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #4, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_5.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:15.77, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #4:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #5, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_6.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:47.25, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #5:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #6, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_7.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:31.51, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #6:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Input #7, mov,mp4,m4a,3gp,3g2,mj2, from 'mix_audio_part_8.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |   Duration: 00:00:47.25, start: 0.036281, bitrate: 129 kb/s
12:58:22 worker.1 |     Stream #7:0(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       handler_name    : SoundHandler
12:58:22 worker.1 | Output #0, ipod, to 'mix-audio-6a173a84a022fd74b92b09916e092314.m4a':
12:58:22 worker.1 |   Metadata:
12:58:22 worker.1 |     major_brand     : M4A 
12:58:22 worker.1 |     minor_version   : 512
12:58:22 worker.1 |     compatible_brands: isomiso2
12:58:22 worker.1 |     encoder         : Lavf56.40.101
12:58:22 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:22 worker.1 |     Metadata:
12:58:22 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:22 worker.1 | Stream mapping:
12:58:22 worker.1 |   Stream #0:0 (aac) -> concat:in0:a0
12:58:22 worker.1 |   Stream #1:0 (aac) -> concat:in1:a0
12:58:22 worker.1 |   Stream #2:0 (aac) -> concat:in2:a0
12:58:22 worker.1 |   Stream #3:0 (aac) -> concat:in3:a0
12:58:22 worker.1 |   Stream #4:0 (aac) -> concat:in4:a0
12:58:22 worker.1 |   Stream #5:0 (aac) -> concat:in5:a0
12:58:22 worker.1 |   Stream #6:0 (aac) -> concat:in6:a0
12:58:22 worker.1 |   Stream #7:0 (aac) -> concat:in7:a0
12:58:22 worker.1 |   concat -> Stream #0:0 (libvo_aacenc)
12:58:22 worker.1 | Press [q] to stop, [?] for help
12:58:22 worker.1 | size=     250kB time=00:00:15.75 bitrate= 130.1kbits/s    
12:58:22 worker.1 | video:0kB audio:247kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.371951%
12:58:22 worker.1 | ===================== You made it! 3
12:58:22 worker.1 | EXECUTING command 4: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_4.m4a'
12:58:22 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:22 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:22 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:22 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:22 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:22 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:22 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:22 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:22 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:22 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:22 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:22 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:23 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 1 LEAD.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:23 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 2 BASS.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:23 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 3 DRUMS.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:23 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 4 INST.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:23 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 5 ALTBEAT1.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:23 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 6 ALT BEAT2.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:23 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 7 ALT INST.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:23 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/D 8 ALT BASS.wav':
12:58:23 worker.1 |   Duration: 00:00:31.48, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Output #0, ipod, to 'mix_audio_part_4.m4a':
12:58:23 worker.1 |   Metadata:
12:58:23 worker.1 |     encoder         : Lavf56.40.101
12:58:23 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:23 worker.1 |     Metadata:
12:58:23 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:23 worker.1 | Stream mapping:
12:58:23 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:23 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:23 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:23 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:23 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:23 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:58:23 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:58:23 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:58:23 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:58:23 worker.1 | Press [q] to stop, [?] for help
12:58:23 worker.1 | size=     447kB time=00:00:28.57 bitrate= 128.3kbits/s    size=     384kB time=00:00:24.50 bitrate= 128.3kbits/s    I, [2015-12-15T12:58:23.604467 #22158]  INFO -- : Running transcoding...
12:58:23 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213103-22158-8525/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213103-22158-8525/A_3_DRUMS.m4a
12:58:23 worker.1 | 
12:58:23 worker.1 | size=     880kB time=00:00:56.27 bitrate= 128.1kbits/s    size=     499kB time=00:00:31.47 bitrate= 129.8kbits/s    
12:58:23 worker.1 | video:0kB audio:493kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.222130%
12:58:23 worker.1 | [libvo_aacenc @ 0x7fa3bc000c00] 1 frames left in the queue on closing
12:58:23 worker.1 | ===================== You made it! 4
12:58:23 worker.1 | EXECUTING command 5: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_5.m4a'
12:58:23 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:23 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:23 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:23 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:23 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:23 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:23 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:23 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:23 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:23 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:23 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:23 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:23 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 1 LEAD.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:23 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 2 BASS.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:58:23 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 3 DRUMS.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:58:23 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 4 INST.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:58:23 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 5 ALTBEAT1.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
12:58:23 worker.1 | Input #5, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 6 ALT BEAT2.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #5:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #6.0 : stereo
12:58:23 worker.1 | Input #6, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 7 ALT INST.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #6:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Guessed Channel Layout for  Input Stream #7.0 : stereo
12:58:23 worker.1 | Input #7, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/E 8 ALT BASS.wav':
12:58:23 worker.1 |   Duration: 00:00:15.74, bitrate: 1411 kb/s
12:58:23 worker.1 |     Stream #7:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:23 worker.1 | Output #0, ipod, to 'mix_audio_part_5.m4a':
12:58:23 worker.1 |   Metadata:
12:58:23 worker.1 |     encoder         : Lavf56.40.101
12:58:23 worker.1 |     Stream #0:0: Audio: aac (libvo_aacenc) (mp4a / 0x6134706D), 44100 Hz, stereo, s16, 128 kb/s (default)
12:58:23 worker.1 |     Metadata:
12:58:23 worker.1 |       encoder         : Lavc56.60.100 libvo_aacenc
12:58:23 worker.1 | Stream mapping:
12:58:23 worker.1 |   Stream #0:0 (pcm_s16le) -> amix:input0
12:58:23 worker.1 |   Stream #1:0 (pcm_s16le) -> amix:input1
12:58:23 worker.1 |   Stream #2:0 (pcm_s16le) -> amix:input2
12:58:23 worker.1 |   Stream #3:0 (pcm_s16le) -> amix:input3
12:58:23 worker.1 |   Stream #4:0 (pcm_s16le) -> amix:input4
12:58:23 worker.1 |   Stream #5:0 (pcm_s16le) -> amix:input5
12:58:23 worker.1 |   Stream #6:0 (pcm_s16le) -> amix:input6
12:58:23 worker.1 |   Stream #7:0 (pcm_s16le) -> amix:input7
12:58:23 worker.1 |   volume -> Stream #0:0 (libvo_aacenc)
12:58:23 worker.1 | Press [q] to stop, [?] for help
12:58:24 worker.1 | size=    1287kB time=00:01:22.34 bitrate= 128.1kbits/s    size=     250kB time=00:00:15.75 bitrate= 130.1kbits/s    
12:58:24 worker.1 | video:0kB audio:247kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.371951%
12:58:24 worker.1 | ===================== You made it! 5
12:58:24 worker.1 | EXECUTING command 6: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_6.m4a'
12:58:24 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:58:24 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:58:24 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:58:24 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:58:24 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:58:24 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:58:24 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:58:24 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:58:24 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:58:24 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:58:24 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:58:24 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:58:24 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 1 LEAD.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:58:24 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:58:24 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:58:24 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/637a8526-3c2a-4501-9918-21adf437556c/F 2 BASS.wav':
12:58:24 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
